===== Relatorio para o pdf=====
Resultado da Fila 1: G/G/1, chegadas entre 2..4, atendimento entre 1..2:
  Clientes processados: 18604
  Tempo medio de espera: 0.367669
  Perdas: 0

Resultado da Fila 2: G/G/2/5, atendimento entre 4..6:
  Clientes processados: 16362
  Tempo medio de espera: 9.764493
  Perdas: 4392

Resultado da Fila 3: G/G/2/10, atendimento entre 5..15:
  Clientes processados: 8228
  Tempo medio de espera: 44.632252
  Perdas: 3510

Tempo total de simulacao: 40892.535869

Distribuicao de estados - Fila 1 (Node 1 (G/G/1)):
Estado;TempoAcumulado;Probabilidade
0;34570.642281;0.845402
1;5814.923186;0.142200
2;495.717719;0.012122
3;11.252683;0.000275
4;0.000000;0.000000
5;0.000000;0.000000
6;0.000000;0.000000
7;0.000000;0.000000
8;0.000000;0.000000
9;0.000000;0.000000
10;0.000000;0.000000
11;0.000000;0.000000
12;0.000000;0.000000
13;0.000000;0.000000
14;0.000000;0.000000
15;0.000000;0.000000
16;0.000000;0.000000
17;0.000000;0.000000
18;0.000000;0.000000
19;0.000000;0.000000
20;0.000000;0.000000
21;0.000000;0.000000
22;0.000000;0.000000
23;0.000000;0.000000
24;0.000000;0.000000
25;0.000000;0.000000
26;0.000000;0.000000
27;0.000000;0.000000
28;0.000000;0.000000
29;0.000000;0.000000
30;0.000000;0.000000
31;0.000000;0.000000
32;0.000000;0.000000
33;0.000000;0.000000
34;0.000000;0.000000
35;0.000000;0.000000
36;0.000000;0.000000
37;0.000000;0.000000
38;0.000000;0.000000
39;0.000000;0.000000
40;0.000000;0.000000
41;0.000000;0.000000
42;0.000000;0.000000
43;0.000000;0.000000
44;0.000000;0.000000
45;0.000000;0.000000
46;0.000000;0.000000
47;0.000000;0.000000
48;0.000000;0.000000
49;0.000000;0.000000
50;0.000000;0.000000
51;0.000000;0.000000
52;0.000000;0.000000
53;0.000000;0.000000
54;0.000000;0.000000
55;0.000000;0.000000
56;0.000000;0.000000
57;0.000000;0.000000
58;0.000000;0.000000
59;0.000000;0.000000
60;0.000000;0.000000
61;0.000000;0.000000
62;0.000000;0.000000
63;0.000000;0.000000
64;0.000000;0.000000
65;0.000000;0.000000
66;0.000000;0.000000
67;0.000000;0.000000
68;0.000000;0.000000
69;0.000000;0.000000
70;0.000000;0.000000
71;0.000000;0.000000
72;0.000000;0.000000
73;0.000000;0.000000
74;0.000000;0.000000
75;0.000000;0.000000
76;0.000000;0.000000
77;0.000000;0.000000
78;0.000000;0.000000
79;0.000000;0.000000
80;0.000000;0.000000
81;0.000000;0.000000
82;0.000000;0.000000
83;0.000000;0.000000
84;0.000000;0.000000
85;0.000000;0.000000
86;0.000000;0.000000
87;0.000000;0.000000
88;0.000000;0.000000
89;0.000000;0.000000
90;0.000000;0.000000
91;0.000000;0.000000
92;0.000000;0.000000
93;0.000000;0.000000
94;0.000000;0.000000
95;0.000000;0.000000
96;0.000000;0.000000
97;0.000000;0.000000
98;0.000000;0.000000
99;0.000000;0.000000
100;0.000000;0.000000

Distribuicao de estados - Fila 2 (Node 2 (G/G/2/5)):
Estado;TempoAcumulado;Probabilidade
0;282.524399;0.006909
1;674.253182;0.016488
2;2424.589855;0.059292
3;8484.828280;0.207491
4;16327.934624;0.399289
5;12698.405529;0.310531

Distribuicao de estados - Fila 3 (Node 3 (G/G/2/10)):
Estado;TempoAcumulado;Probabilidade
0;38.868602;0.000951
1;3.570561;0.000087
2;0.934252;0.000023
3;11.137044;0.000272
4;29.616464;0.000724
5;168.473662;0.004120
6;763.924698;0.018681
7;2348.144546;0.057422
8;7440.172937;0.181945
9;14950.050776;0.365594
10;15137.642327;0.370181
